Product ID,catId,�����Թ���,currencyCode,sku.skuId,status,��ҹ sku,SpecialPrice,SpecialPrice Start,SpecialPrice End,�Ҥ�,SellerSKU,dropshipping,BUYTHRRM,Variations Combo,tr(s-wb-product@md5key)
���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,�ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,�ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������,���ѧ�Ѻ��á�͡������
�к����ҧ���ʵ���Ţ����ʴ��֧�Թ��Ңͧ�س �����Թ���˹����¡����ҡѺ˹���Թ��Ңͧ�س ������͡�ͧ�Թ��ҵ�ҧ���˹���Թ������ǡѹ�ѧ��鹨֧�������Թ������ǡѹ,,�����Թ��Ҥ�����������Թ��������� ��ա����§����ѡ����������Ǣ�ͧ ���ͧ�ҡ�Ҩ�������¡���Թ��Ҷ١ẹ,,,,Shop SKU ���¡�ա���ҧ��� Lazada SKU ��������ʷ�����ҧ������к��ҫҴ�� �������ö����¹�ŧ�� ������͡�ѡɳ�੾�е�� ������ҧ�� �����ٻẺ���� Lazada SKU ���ᵡ��ҧ�ѹ,�Թ����ҤҾ���ɢͧ�Թ��Ңͧ�س����Ѻ�������,�ѹ�����������ҤҾ�������������������ҹ�Թ��Ңͧ�س��ҤҾ����,�ѹ�������ش�ҤҾ��������������ش㹡�����Թ��Ңͧ�س��ҤҾ����,��͹�Ҥ��Թ��Ңͧ�س�ʡ���Թ��ͧ��蹢ͧ�س,SKU ��͢����ŷ�����ٻẺ੾����� ��������´�Թ��� ����������ö��ӡѺ��¡������ ���ҹ�ͧ�س,,,"�ٻẺ�ͧ�Թ��Ҥ�͵�����͡�ͧ�Թ��� �ٻẺ����仢ͧ�Թ��� ���� ��, ������, ��� �繵� �ٻẺ��ҧ� ��������١�����繵�����͡����������������˹���Թ�������",
,,****��س���� 5 �֧ 255 ����ѡ������Ѻ�����Թ���. ੾�Ъ�������ͧ���������������ҹ�鹷������öź����������� Overwrite ��з�����Ẻ�ӹǹ�ҡ,,,��������ҧ��������ҧ������Ẻ������ж���������ա������¹�ŧ,,��͹�������µç�����ѻവ ��Ť������öź��੾������س���ѵԡ����¹�Ѻ㹡�����Ẻ�繡������ҹ��,��͹��������ٻẺ ��-��͹-�ѹ �������:�ҷ�:�Թҷ� �����ѻവ ���������駤���ҤҾ���� ����öź�������ҹ��,��͹��������ٻẺ ��-��͹-�ѹ �������:�ҷ�:�Թҷ� ���������駤���ҤҾ���� ����öź�������ҹ��,****����Ѻ੾�е���Ţ����դ���繺ǡ��ҹ��,��س������¡��� 200 ����ѡ�� ���������� Overwrite ����ź�����ҧ�����䢢�������ǹ��Ҵ��Ũ����Ѻ��������ҡ�к�,,,,
5518656766,2336,USB �Ū�ÿ� - MP3 ����ŧ��ͤ90 �ŧ����� ��ͤ�����ԡ�ҡ�ؤ�ͧ,THB,23437176530,active,5518656766_TH-23437176530,199.00,,,319.00,BT-ST-02-036,104,0,,fab5c1f76af008a5765aeb02e02c2164
5518876266,2336,USB �Ū�ÿ� MP3 ����ŧ���ͪ��Ե � �ѧ�ŧ���ͪ��Ե���ͺ���������仴��¾�ѧ�,THB,23437506908,active,5518876266_TH-23437506908,199.00,,,319.00,BT-PC-04-032,183,0,,bde6dd03b2e714e81757828e90c25db4
5466699516,2336,USB �Ū�ÿ� MP3 ����ŧ �ؤ 2000 � ��ͤ�ش�ѹ�� �ؤ��觤����ç��!,THB,23180032042,active,5466699516_TH-23180032042,199.00,,,319.00,FD16082504,196,0,,c231762309df87540ef6ab99027a2f33
5564885525,2336,USB �Ū�ÿ� MP3 �١����Թ��� � �ŧ�Ե�Դ� �ѧ��Թ�ء���!,THB,23670807233,active,5564885525_TH-23670807233,199.00,,,319.00,5564885525-1736640686921-0,186,0,,d0a7dfdb74bb8a563991be9598e46e1b
5577808767,2336,USB �Ū�ÿ� MP3 ����ŧ�Ե�ؤ 2000 � ���ŧ������仴��¤����ç��,THB,23727768106,active,5577808767_TH-23727768106,199.00,,,319.00,BT-ST-01-033,99,0,,4e46a8560c130b453c9984bd24c61e5d
5564919407,2336,USB �Ū�ÿ� MP3 ����ŧ�ҡ� � �ѧ�ŧ�Ե�дѺ�š�ء���ء����!,THB,23670715832,active,5564919407_TH-23670715832,199.00,,,319.00,BT-IN-01-001,190,0,,460ada7e42d78ac13f861353f7785573
5577839621,2336,USB �Ū�ÿ� MP3 - ����ŧ�Ե �١����������� �Ե�Դ�ù�� �ѧ����,THB,23727724405,active,5577839621_TH-23727724405,199.00,,,319.00,5577839621-1737323609477-0,196,0,,ce93056970cac163b1106961b801817a
5466697701,2336,USB �Ū�ÿ� - MP3 ����ŧ�Ե �ؤ 90 � �ѧ�ŧ�Ե�ؤ�ͧ����ѧ��ҵ�֧�,THB,23180017234,active,5466697701_TH-23180017234,199.00,,,319.00,FD16082502,155,0,,16daf76d90e20f3ad228a4e25978df39
5577847656,2336,USB �Ū�ÿ� MP3 ����ŧ�١��ا ���§�ŧ���з��س�ŧ�ѡ!,THB,23727690768,active,5577847656_TH-23727690768,199.00,,,319.00,BT-LK-01-003,195,0,,2f03c583fe9c989f5813c6308fa82a55
5587617527,2336,USB �Ū�ÿ� - MP3 ����ŧ��ͤ㹵ӹҹ - ���§�ŧ��觤����ç��,THB,23774569442,active,5587617527_TH-23774569442,199.00,,,319.00,BT-ST-01-008,200,111,,807e5f8bcce177f039566f683e0e5b88
5474389170,2336,USB �Ū�ÿ� - MP3 ����ŧ�ԵTikTok � �ѧ�ŧ�����ش����ɷ����ѧ�Ե�Դ�����,THB,23212198629,active,5474389170_TH-23212198629,199.00,,,319.00,5474389170-1732179332610-0,157,0,,ed3f4b9bf65c7f195634903c33e7c8ab
5577700230,2335,USB �Ū��� - MP3 ����ŧ 3 ������ͪ��Ե �Ե������ѹ��� ����ѧ���ʹء�ͧ���Ե ���ѧ�����������ѧ�Ե,THB,23727013873,active,5577700230_TH-23727013873,199.00,,,319.00,5577700230-1737301861806-0,182,0,,3e52e323eea48693176b9a8bdf05a34b
5474159686,2336,USB �Ū�ÿ� MP3 ����ŧʵ�ԧ�ؤ 90 � �ѧ�ŧ���� � �ҡ�ؤ�ͧ�ͧ�������!,THB,23212564431,active,5474159686_TH-23212564431,199.00,,,319.00,5474159686-1732180409912-0,197,0,,0ac850a1daa3b186d36980252de43266
5573140957,2336,USB �Ū�ÿ� - MP3 ����ŧ��Ҥ����ԡ 90�s � ���ŧ��觤����ç�ӷ��������ѹ���,THB,23706445844,active,5573140957_TH-23706445844,199.00,,,319.00,5573140957-1737063795502-0,199,110,,99ee3cacf36492700f90b6a0f3e1c1ad
5577850648,2336,USB �Ū�ÿ� MP3 ����ŧᴹ�� � ʹء�ش�ѹ��㹷ء�ѧ���!,THB,23727677873,active,5577850648_TH-23727677873,199.00,,,319.00,5577850648-1737324549278-0,83,0,,1be5ef3640e79a5c784b21c62bc70c3b
5577912049,2336,USB �Ū�ÿ� MP3 ����ŧ �ʡ ��� � ���ŧ��ͤ㹵ӹҹ �ѧ��ء���ء����!,THB,23727767039,active,5577912049_TH-23727767039,199.00,,,319.00,BT-ST-02-005,159,0,,7b08e4f4ed21b96742bb2575371c473c
